"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"WomansProfileAndHistory","WomansProfileAndHistory","","","",0,*,"","","","null {[]} {[]}
","Woman's Profile and History","Woman's Profile and History","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"WomansProfileAndHistory.alcohol","WomansProfileAndHistory.alcohol","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.B6. Alcohol","ANC - ANC.B6. Alcohol","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#w1XaGkyql1u
",,,,"WomansProfileAndHistory.alcohol",0,1,"",""
"WomansProfileAndHistory.historyEarlyNeonatalDeathBtwn07daysofbirth","WomansProfileAndHistory.historyEarlyNeonatalDeathBtwn07daysofbirth","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.B6. History of Early Neonatal Death (between 0 and 7 days of birth)","ANC - ANC.B6. History of Early Neonatal Death (between 0 and 7 days of birth)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#xSKiFlohuQd
",,,,"WomansProfileAndHistory.historyEarlyNeonatalDeathBtwn07daysofbirth",0,1,"",""
"WomansProfileAndHistory.diabetes","WomansProfileAndHistory.diabetes","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.B6. Diabetes","ANC - ANC.B6. Diabetes","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#cCp43HMY3br
",,,,"WomansProfileAndHistory.diabetes",0,1,"",""
"WomansProfileAndHistory.eclampsiaConvulsions","WomansProfileAndHistory.eclampsiaConvulsions","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.B6. Eclampsia/Convulsions","ANC - ANC.B6. Eclampsia/Convulsions","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#oeojmvdEY9S
",,,,"WomansProfileAndHistory.eclampsiaConvulsions",0,1,"",""
"WomansProfileAndHistory.expectedDateOfDeliveryEdd","WomansProfileAndHistory.expectedDateOfDeliveryEdd","","","",0,1,"","","","date {[]} {[]}
","ANC - ANC.B6. Expected date of delivery (EDD)","ANC - ANC.B6. Expected date of delivery (EDD)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#Ru01omP2WCQ
",,,,"WomansProfileAndHistory.expectedDateOfDeliveryEdd",0,1,"",""
"WomansProfileAndHistory.ancGestationalAge","WomansProfileAndHistory.ancGestationalAge","","","",1,1,"","","","positiveInt {[]} {[]}
","ANC - ANC.B6. Gestational age","ANC - ANC.B6. Gestational age","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#w9p8MQDRyMr
",,,,"WomansProfileAndHistory.ancGestationalAge",1,1,"",""
"WomansProfileAndHistory.historyOfBigBabyDelivery4Kg","WomansProfileAndHistory.historyOfBigBabyDelivery4Kg","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC History of big baby delivery ( > 4 kg)","ANC - ANC History of big baby delivery ( > 4 kg)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#XhGh2s0tPTr
",,,,"WomansProfileAndHistory.historyOfBigBabyDelivery4Kg",0,1,"",""
"WomansProfileAndHistory.hivStatusProfile","WomansProfileAndHistory.hivStatusProfile","","","",0,1,"","","","code {[]} {[]}
","ANC - ANC.B6. HIV status profile","ANC - ANC.B6. HIV status profile","","","","","","","","","",,"required","","https://hispethiopia.org/enable/ValueSet/HIVStatusProfileVS","https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#lYE2KzWQGkW
",,,,"WomansProfileAndHistory.hivStatusProfile",0,1,"",""
"WomansProfileAndHistory.myomectomy","WomansProfileAndHistory.myomectomy","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC Myomectomy","ANC - ANC Myomectomy","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#iboAokLxCIh
",,,,"WomansProfileAndHistory.myomectomy",0,1,"",""
"WomansProfileAndHistory.hypertension","WomansProfileAndHistory.hypertension","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.B6. Hypertension","ANC - ANC.B6. Hypertension","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#QqTuhQQgpcp
",,,,"WomansProfileAndHistory.hypertension",0,1,"",""
"WomansProfileAndHistory.cardiacCondition","WomansProfileAndHistory.cardiacCondition","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC Cardiac condition","ANC - ANC Cardiac condition","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#fuEUJqslhPb
",,,,"WomansProfileAndHistory.cardiacCondition",0,1,"",""
"WomansProfileAndHistory.kidneyDiseaseChronicRenalFailure","WomansProfileAndHistory.kidneyDiseaseChronicRenalFailure","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.B6. Kidney disease (Chronic Renal Failure)","ANC - ANC.B6. Kidney disease (Chronic Renal Failure)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#KPN571DvV4D
",,,,"WomansProfileAndHistory.kidneyDiseaseChronicRenalFailure",0,1,"",""
"WomansProfileAndHistory.lnmpDate","WomansProfileAndHistory.lnmpDate","","","",0,1,"","","","date {[]} {[]}
","ANC - ANC.B6. Last normal menstrual period (LNMP) date","ANC - ANC.B6. Last normal menstrual period (LNMP) date","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#w4ky6EkVahL
",,,,"WomansProfileAndHistory.lnmpDate",0,1,"",""
"WomansProfileAndHistory.clinicalEstimationPalpationFundalHeightDate","WomansProfileAndHistory.clinicalEstimationPalpationFundalHeightDate","","","",0,1,"","","","date {[]} {[]}
","ANC - ANC.B6. Clinical estimation (Palpation/fundal height) date","ANC - ANC.B6. Clinical estimation (Palpation/fundal height) date","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#joirdYETe8d
",,,,"WomansProfileAndHistory.clinicalEstimationPalpationFundalHeightDate",0,1,"",""
"WomansProfileAndHistory.malariaMedicationSulfadoxinePyrimethamine","WomansProfileAndHistory.malariaMedicationSulfadoxinePyrimethamine","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.B6. Malaria medication (sulfadoxine-pyrimethamine)","ANC - ANC.B6. Malaria medication (sulfadoxine-pyrimethamine)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#l7Jh3IoeEIa
",,,,"WomansProfileAndHistory.malariaMedicationSulfadoxinePyrimethamine",0,1,"",""
"WomansProfileAndHistory.ancPara","WomansProfileAndHistory.ancPara","","","",0,1,"","","","unsignedInt {[]} {[]}
","ANC - ANC.B6. Para","ANC - ANC.B6. Para","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#I7dvwZGNgE8
",,,,"WomansProfileAndHistory.ancPara",0,1,"",""
"WomansProfileAndHistory.numberOfPregnanciesGravida","WomansProfileAndHistory.numberOfPregnanciesGravida","","","",0,1,"","","","positiveInt {[]} {[]}
","ANC - ANC.B6. Number of pregnancies (gravida)","ANC - ANC.B6. Number of pregnancies (gravida)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#PuiTfPfSf86
",,,,"WomansProfileAndHistory.numberOfPregnanciesGravida",0,1,"",""
"WomansProfileAndHistory.ultrasoundGa","WomansProfileAndHistory.ultrasoundGa","","","",0,1,"","","","positiveInt {[]} {[]}
","ANC - ANC.B6 Ultrasound GA","ANC - ANC.B6 Ultrasound GA","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#Juv31inY35a
",,,,"WomansProfileAndHistory.ultrasoundGa",0,1,"",""
"WomansProfileAndHistory.noAlcoholAndOrSubstances","WomansProfileAndHistory.noAlcoholAndOrSubstances","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.B6. No alcohol and/or substances","ANC - ANC.B6. No alcohol and/or substances","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#DPZ6kIgtiIA
",,,,"WomansProfileAndHistory.noAlcoholAndOrSubstances",0,1,"",""
"WomansProfileAndHistory.noChronicOrPastHealthConditions","WomansProfileAndHistory.noChronicOrPastHealthConditions","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.B6. No chronic or past health conditions","ANC - ANC.B6. No chronic or past health conditions","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#snqxJUEWgkb
",,,,"WomansProfileAndHistory.noChronicOrPastHealthConditions",0,1,"",""
"WomansProfileAndHistory.noKnownAllergies","WomansProfileAndHistory.noKnownAllergies","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.B6. No known allergies","ANC - ANC.B6. No known allergies","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#V16g2TRV7MB
",,,,"WomansProfileAndHistory.noKnownAllergies",0,1,"",""
"WomansProfileAndHistory.noKnownPastSurgeries","WomansProfileAndHistory.noKnownPastSurgeries","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.B6. No known past surgeries","ANC - ANC.B6. No known past surgeries","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#DSAooZSxopi
",,,,"WomansProfileAndHistory.noKnownPastSurgeries",0,1,"",""
"WomansProfileAndHistory.noMedications","WomansProfileAndHistory.noMedications","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.B6. No medications","ANC - ANC.B6. No medications","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#hpXvhGzaVld
",,,,"WomansProfileAndHistory.noMedications",0,1,"",""
"WomansProfileAndHistory.noPastPregnancyComplications","WomansProfileAndHistory.noPastPregnancyComplications","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.B6. No past pregnancy complications","ANC - ANC.B6. No past pregnancy complications","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#GWxtXap1Guk
",,,,"WomansProfileAndHistory.noPastPregnancyComplications",0,1,"",""
"WomansProfileAndHistory.numberOfCaesareanSections","WomansProfileAndHistory.numberOfCaesareanSections","","","",0,1,"","","","unsignedInt {[]} {[]}
","ANC - ANC.B6. Number of caesarean sections","ANC - ANC.B6. Number of caesarean sections","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#j3lxVBnaXmy
",,,,"WomansProfileAndHistory.numberOfCaesareanSections",0,1,"",""
"WomansProfileAndHistory.numberOfAbortions","WomansProfileAndHistory.numberOfAbortions","","","",0,1,"","","","unsignedInt {[]} {[]}
","ANC - ANC.B6. Number of abortions","ANC - ANC.B6. Number of abortions","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#p4e5Y0GQIxv
",,,,"WomansProfileAndHistory.numberOfAbortions",0,1,"",""
"WomansProfileAndHistory.numberOfStillbirthsFsdAndOrMsd","WomansProfileAndHistory.numberOfStillbirthsFsdAndOrMsd","","","",0,1,"","","","unsignedInt {[]} {[]}
","ANC - ANC.B6. Number of stillbirths (FSD and/or MSD)","ANC - ANC.B6. Number of stillbirths (FSD and/or MSD)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#fpPtP8xrU1s
",,,,"WomansProfileAndHistory.numberOfStillbirthsFsdAndOrMsd",0,1,"",""
"WomansProfileAndHistory.otherAllergiesSpecify","WomansProfileAndHistory.otherAllergiesSpecify","","","",0,1,"","","","string {[]} {[]}
","ANC - ANC.B6. Other allergies (specify)","ANC - ANC.B6. Other allergies (specify)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#vpxAELVdkqn
",,,,"WomansProfileAndHistory.otherAllergiesSpecify",0,1,"",""
"WomansProfileAndHistory.otherGynecologicalProceduresSpecify","WomansProfileAndHistory.otherGynecologicalProceduresSpecify","","","",0,1,"","","","string {[]} {[]}
","ANC - ANC.B6. Other gynecological procedures (specify)","ANC - ANC.B6. Other gynecological procedures (specify)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#hz94MekJLYe
",,,,"WomansProfileAndHistory.otherGynecologicalProceduresSpecify",0,1,"",""
"WomansProfileAndHistory.medicationsSpecify","WomansProfileAndHistory.medicationsSpecify","","","",0,1,"","","","string {[]} {[]}
","ANC - ANC.B6. Medications (specify)","ANC - ANC.B6. Medications (specify)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#kyOjlg4co4z
",,,,"WomansProfileAndHistory.medicationsSpecify",0,1,"",""
"WomansProfileAndHistory.otherPastPregnancyProblemsSpecify","WomansProfileAndHistory.otherPastPregnancyProblemsSpecify","","","",0,1,"","","","string {[]} {[]}
","ANC - ANC.B6. Other past pregnancy problems (specify)","ANC - ANC.B6. Other past pregnancy problems (specify)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#rF7OJIP7fhp
",,,,"WomansProfileAndHistory.otherPastPregnancyProblemsSpecify",0,1,"",""
"WomansProfileAndHistory.otherConditionsSpecify","WomansProfileAndHistory.otherConditionsSpecify","","","",0,1,"","","","string {[]} {[]}
","ANC - ANC.B6. Other (specify)","ANC - ANC.B6. Other (specify)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#lbmrnYizavt
",,,,"WomansProfileAndHistory.otherConditionsSpecify",0,1,"",""
"WomansProfileAndHistory.otherSubstanceUseSpecify","WomansProfileAndHistory.otherSubstanceUseSpecify","","","",0,1,"","","","string {[]} {[]}
","ANC - ANC.B6. Other substance use (specify)","ANC - ANC.B6. Other substance use (specify)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#UZ6Re4zVePj
",,,,"WomansProfileAndHistory.otherSubstanceUseSpecify",0,1,"",""
"WomansProfileAndHistory.otherSurgeriesSpecify","WomansProfileAndHistory.otherSurgeriesSpecify","","","",0,1,"","","","string {[]} {[]}
","ANC - ANC.B6. Other surgeries (specify)","ANC - ANC.B6. Other surgeries (specify)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#S6O8strHi1p
",,,,"WomansProfileAndHistory.otherSurgeriesSpecify",0,1,"",""
"WomansProfileAndHistory.preEclampsia","WomansProfileAndHistory.preEclampsia","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.B6. Pre-eclampsia","ANC - ANC.B6. Pre-eclampsia","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#TGcfgzv8mQA
",,,,"WomansProfileAndHistory.preEclampsia",0,1,"",""
"WomansProfileAndHistory.sourceOfGestationalAge","WomansProfileAndHistory.sourceOfGestationalAge","","","",1,1,"","","","code {[]} {[]}
","ANC - ANC.B6. Source of gestational age","ANC - ANC.B6. Source of gestational age","","","","","","","","","",,"required","","https://hispethiopia.org/enable/ValueSet/ANC.B6.SourceOfGestationalAgeVS","https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#RPSgZF1i0hk
",,,,"WomansProfileAndHistory.sourceOfGestationalAge",1,1,"",""
"WomansProfileAndHistory.tobaccoUse","WomansProfileAndHistory.tobaccoUse","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.B6. Tobacco use","ANC - ANC.B6. Tobacco use","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#HvfStK1Mfo5
",,,,"WomansProfileAndHistory.tobaccoUse",0,1,"",""
"WomansProfileAndHistory.ultrasoundDate","WomansProfileAndHistory.ultrasoundDate","","","",0,1,"","","","date {[]} {[]}
","ANC - ANC.B6. Ultrasound date","ANC - ANC.B6. Ultrasound date","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#PrDdlt8U65H
",,,,"WomansProfileAndHistory.ultrasoundDate",0,1,"",""
"WomansProfileAndHistory.clinicallyEstimatedGestationalAge","WomansProfileAndHistory.clinicallyEstimatedGestationalAge","","","",0,1,"","","","positiveInt {[]} {[]}
","ANC.B6. Clinically estimated gestational age","ANC.B6. Clinically estimated gestational age","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#YKXci7Sm0Zq
",,,,"WomansProfileAndHistory.clinicallyEstimatedGestationalAge",0,1,"",""
"WomansProfileAndHistory.height","WomansProfileAndHistory.height","","","",0,1,"","","","decimal {[]} {[]}
","ANC - ANC.B8. Height","ANC - ANC.B8. Height","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#TcOkQ8Qqmlt
",,,,"WomansProfileAndHistory.height",0,1,"",""
"WomansProfileAndHistory.preGestationalWeight","WomansProfileAndHistory.preGestationalWeight","","","",0,1,"","","","decimal {[]} {[]}
","ANC - ANC.B8. Pre-gestational weight","ANC - ANC.B8. Pre-gestational weight","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#kFwQfziJLEt
",,,,"WomansProfileAndHistory.preGestationalWeight",0,1,"",""
"WomansProfileAndHistory.bmi","WomansProfileAndHistory.bmi","","","",0,1,"","","","decimal {[]} {[]}
","ANC - ANC.B8. BMI","ANC - ANC.B8. BMI","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#UZnz5QLRvcr
",,,,"WomansProfileAndHistory.bmi",0,1,"",""
"WomansProfileAndHistory.weightCategory","WomansProfileAndHistory.weightCategory","","","",0,1,"","","","code {[]} {[]}
","ANC - ANC.B8. Weight category","ANC - ANC.B8. Weight category","","","","","","","","","",,"required","","https://hispethiopia.org/enable/ValueSet/ANC.B8.WeightCategoryVS","https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#UsYtsHtuvwQ
",,,,"WomansProfileAndHistory.weightCategory",0,1,"",""
"WomansProfileAndHistory.reviewAndConfirmComputedBmi","WomansProfileAndHistory.reviewAndConfirmComputedBmi","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.B8a. Review and confirm computed BMI","ANC - ANC.B8a. Review and confirm computed BMI","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#bzupYCgg4m6
",,,,"WomansProfileAndHistory.reviewAndConfirmComputedBmi",0,1,"",""
"WomansProfileAndHistory.expectedWeightGain","WomansProfileAndHistory.expectedWeightGain","","","",0,1,"","","","code {[]} {[]}
","ANC - ANC.B8. Expected weight gain","ANC - ANC.B8. Expected weight gain","","","","","","","","","",,"required","","https://hispethiopia.org/enable/ValueSet/ANC.B8.ExpectedWeightGainVS","https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#ztZwHRN9iPM
",,,,"WomansProfileAndHistory.expectedWeightGain",0,1,"",""
